fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6168.7, , , , 
Power absorbed by HTF, kW, -28843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.76, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.84, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 21.50, , , , 
Optical efficiency incl. receiver, %, 20.27, , , , 
Incident flux, kW/m2, 5.5693, 0.0000, 44.9317, 10.4875, 
No. rays traced, -, 710682, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72262, , , , 
