fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19777, , , , 
Power absorbed by HTF, kW, -15234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.24, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 68.87, , , , 
Optical efficiency incl. receiver, %, 65.00, , , , 
Incident flux, kW/m2, 17.838, 0.000, 205.213, 38.260, 
No. rays traced, -, 801918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72317, , , , 
