fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14464, , , , 
Power absorbed by HTF, kW, -20547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.97, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 82.79, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 50.31, , , , 
Optical efficiency incl. receiver, %, 47.54, , , , 
Incident flux, kW/m2, 13.005, 0.000, 143.065, 28.477, 
No. rays traced, -, 1094769, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71905, , , , 
