fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18995, , , , 
Power absorbed by HTF, kW, -16016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.23, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 66.17, , , , 
Optical efficiency incl. receiver, %, 62.43, , , , 
Incident flux, kW/m2, 17.129, 0.000, 204.593, 37.564, 
No. rays traced, -, 974450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71752, , , , 
