fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18944, , , , 
Power absorbed by HTF, kW, -16067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.74, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.95, , , , 
Optical efficiency incl. receiver, %, 62.26, , , , 
Incident flux, kW/m2, 17.066, 0.000, 197.215, 37.363, 
No. rays traced, -, 979559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71883, , , , 
