fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16550, , , , 
Power absorbed by HTF, kW, -18462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.00, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.68, , , , 
Optical efficiency incl. receiver, %, 54.39, , , , 
Incident flux, kW/m2, 14.957, 0.000, 171.823, 32.305, 
No. rays traced, -, 947165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72098, , , , 
