fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15703, , , , 
Power absorbed by HTF, kW, -19309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.25, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.68, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.64, , , , 
Optical efficiency incl. receiver, %, 51.61, , , , 
Incident flux, kW/m2, 14.197, 0.000, 145.692, 28.558, 
No. rays traced, -, 287850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73583, , , , 
