fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12579, , , , 
Power absorbed by HTF, kW, -22432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.38, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 43.73, , , , 
Optical efficiency incl. receiver, %, 41.34, , , , 
Incident flux, kW/m2, 11.265, 0.000, 132.368, 25.096, 
No. rays traced, -, 1243488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71241, , , , 
