fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19898, , , , 
Power absorbed by HTF, kW, -15113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.13, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 69.34, , , , 
Optical efficiency incl. receiver, %, 65.40, , , , 
Incident flux, kW/m2, 17.989, 0.000, 196.481, 37.762, 
No. rays traced, -, 561066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72891, , , , 
