fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11780, , , , 
Power absorbed by HTF, kW, -23231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.67, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 81.26, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 40.99, , , , 
Optical efficiency incl. receiver, %, 38.72, , , , 
Incident flux, kW/m2, 10.566, 0.000, 122.183, 23.541, 
No. rays traced, -, 1278600, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71076, , , , 
