fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20287, , , , 
Power absorbed by HTF, kW, -14724, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.36, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 70.63, , , , 
Optical efficiency incl. receiver, %, 66.68, , , , 
Incident flux, kW/m2, 18.307, 0.000, 213.140, 39.186, 
No. rays traced, -, 753988, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72541, , , , 
