fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15733, , , , 
Power absorbed by HTF, kW, -19278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.23, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 85.82, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.81, , , , 
Optical efficiency incl. receiver, %, 51.71, , , , 
Incident flux, kW/m2, 14.236, 0.000, 148.328, 28.649, 
No. rays traced, -, 287938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73835, , , , 
