fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9802.1, , , , 
Power absorbed by HTF, kW, -25209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.07, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 85.95, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 34.16, , , , 
Optical efficiency incl. receiver, %, 32.22, , , , 
Incident flux, kW/m2, 8.9561, 0.0000, 95.7938, 18.7318, 
No. rays traced, -, 451399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74140, , , , 
