fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20715, , , , 
Power absorbed by HTF, kW, -14296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.68, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 72.20, , , , 
Optical efficiency incl. receiver, %, 68.08, , , , 
Incident flux, kW/m2, 18.695, 0.000, 207.543, 39.500, 
No. rays traced, -, 488588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73161, , , , 
