fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12440, , , , 
Power absorbed by HTF, kW, -22571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.93, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 43.33, , , , 
Optical efficiency incl. receiver, %, 40.88, , , , 
Incident flux, kW/m2, 11.175, 0.000, 124.485, 24.799, 
No. rays traced, -, 1252639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71106, , , , 
