fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9756.3, , , , 
Power absorbed by HTF, kW, -25255, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.90, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 86.07, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 33.96, , , , 
Optical efficiency incl. receiver, %, 32.06, , , , 
Incident flux, kW/m2, 8.9012, 0.0000, 96.3686, 18.6040, 
No. rays traced, -, 453160, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73989, , , , 
