fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16878, , , , 
Power absorbed by HTF, kW, -18134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.51, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 58.76, , , , 
Optical efficiency incl. receiver, %, 55.47, , , , 
Incident flux, kW/m2, 15.178, 0.000, 180.349, 33.622, 
No. rays traced, -, 1106967, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71210, , , , 
