fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4788.4, , , , 
Power absorbed by HTF, kW, -30223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.01, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.62, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 16.65, , , , 
Optical efficiency incl. receiver, %, 15.74, , , , 
Incident flux, kW/m2, 4.2670, 0.0000, 36.0031, 8.6275, 
No. rays traced, -, 734947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72355, , , , 
