fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20671, , , , 
Power absorbed by HTF, kW, -14340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.57, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.81, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 72.05, , , , 
Optical efficiency incl. receiver, %, 67.94, , , , 
Incident flux, kW/m2, 18.695, 0.000, 207.645, 39.344, 
No. rays traced, -, 489147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73099, , , , 
