fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19821, , , , 
Power absorbed by HTF, kW, -15190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.30, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 68.94, , , , 
Optical efficiency incl. receiver, %, 65.14, , , , 
Incident flux, kW/m2, 17.852, 0.000, 193.706, 38.216, 
No. rays traced, -, 801417, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72344, , , , 
