fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13758, , , , 
Power absorbed by HTF, kW, -21253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.02, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 47.96, , , , 
Optical efficiency incl. receiver, %, 45.22, , , , 
Incident flux, kW/m2, 12.461, 0.000, 116.736, 24.950, 
No. rays traced, -, 254547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70513, , , , 
