fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4272.2, , , , 
Power absorbed by HTF, kW, -30739, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.59, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.43, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 14.87, , , , 
Optical efficiency incl. receiver, %, 14.04, , , , 
Incident flux, kW/m2, 3.8472, 0.0000, 32.5096, 7.8632, 
No. rays traced, -, 748213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65844, , , , 
