fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13206, , , , 
Power absorbed by HTF, kW, -21805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.58, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 69.06, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.95, , , , 
Optical efficiency incl. receiver, %, 43.40, , , , 
Incident flux, kW/m2, 11.922, 0.000, 136.439, 27.272, 
No. rays traced, -, 1186301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60001, , , , 
