fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11328, , , , 
Power absorbed by HTF, kW, -23683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 75.24, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 39.47, , , , 
Optical efficiency incl. receiver, %, 37.23, , , , 
Incident flux, kW/m2, 10.297, 0.000, 103.872, 21.886, 
No. rays traced, -, 863282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65142, , , , 
