fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7592.1, , , , 
Power absorbed by HTF, kW, -27419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.11, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.14, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 26.44, , , , 
Optical efficiency incl. receiver, %, 24.95, , , , 
Incident flux, kW/m2, 6.8415, 0.0000, 66.7268, 14.9460, 
No. rays traced, -, 1126131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61326, , , , 
