fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13579, , , , 
Power absorbed by HTF, kW, -21432, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.97, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 47.38, , , , 
Optical efficiency incl. receiver, %, 44.63, , , , 
Incident flux, kW/m2, 12.385, 0.000, 128.867, 25.291, 
No. rays traced, -, 319141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70751, , , , 
