fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13931, , , , 
Power absorbed by HTF, kW, -21081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.00, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 76.99, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 48.50, , , , 
Optical efficiency incl. receiver, %, 45.78, , , , 
Incident flux, kW/m2, 12.674, 0.000, 132.946, 26.984, 
No. rays traced, -, 700790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66442, , , , 
