fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8722.9, , , , 
Power absorbed by HTF, kW, -26288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.46, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 71.91, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 30.41, , , , 
Optical efficiency incl. receiver, %, 28.67, , , , 
Incident flux, kW/m2, 7.8724, 0.0000, 74.6640, 16.8112, 
No. rays traced, -, 1087004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62748, , , , 
