fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11352, , , , 
Power absorbed by HTF, kW, -23659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.68, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 75.22, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 39.55, , , , 
Optical efficiency incl. receiver, %, 37.31, , , , 
Incident flux, kW/m2, 10.300, 0.000, 105.291, 21.848, 
No. rays traced, -, 861904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65179, , , , 
