fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12644, , , , 
Power absorbed by HTF, kW, -22367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.09, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 71.44, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 44.05, , , , 
Optical efficiency incl. receiver, %, 41.56, , , , 
Incident flux, kW/m2, 11.467, 0.000, 126.285, 25.632, 
No. rays traced, -, 1077506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61963, , , , 
