fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17236, , , , 
Power absorbed by HTF, kW, -17775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.24, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.78, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 60.07, , , , 
Optical efficiency incl. receiver, %, 56.65, , , , 
Incident flux, kW/m2, 15.666, 0.000, 175.888, 34.217, 
No. rays traced, -, 819130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64433, , , , 
