fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12175, , , , 
Power absorbed by HTF, kW, -22836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.35, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 42.35, , , , 
Optical efficiency incl. receiver, %, 40.01, , , , 
Incident flux, kW/m2, 11.046, 0.000, 119.142, 22.964, 
No. rays traced, -, 359919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70173, , , , 
