fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14918, , , , 
Power absorbed by HTF, kW, -20093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.99, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 70.66, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 52.04, , , , 
Optical efficiency incl. receiver, %, 49.03, , , , 
Incident flux, kW/m2, 13.549, 0.000, 155.810, 30.596, 
No. rays traced, -, 1074604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61227, , , , 
