fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8492.7, , , , 
Power absorbed by HTF, kW, -26519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.62, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 29.60, , , , 
Optical efficiency incl. receiver, %, 27.91, , , , 
Incident flux, kW/m2, 7.8325, 0.0000, 79.8068, 16.7078, 
No. rays traced, -, 487998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69459, , , , 
