fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12959, , , , 
Power absorbed by HTF, kW, -22053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.28, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 68.90, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.15, , , , 
Optical efficiency incl. receiver, %, 42.59, , , , 
Incident flux, kW/m2, 11.749, 0.000, 129.203, 26.931, 
No. rays traced, -, 1195488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59980, , , , 
