fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11019, , , , 
Power absorbed by HTF, kW, -23992, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.52, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 69.40, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 38.41, , , , 
Optical efficiency incl. receiver, %, 36.21, , , , 
Incident flux, kW/m2, 9.9524, 0.0000, 111.9737, 22.5032, 
No. rays traced, -, 1201530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60471, , , , 
