fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13898, , , , 
Power absorbed by HTF, kW, -21114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.35, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.42, , , , 
Optical efficiency incl. receiver, %, 45.67, , , , 
Incident flux, kW/m2, 12.567, 0.000, 128.115, 25.155, 
No. rays traced, -, 253320, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70844, , , , 
