fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16235, , , , 
Power absorbed by HTF, kW, -18777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.20, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.16, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.58, , , , 
Optical efficiency incl. receiver, %, 53.36, , , , 
Incident flux, kW/m2, 14.761, 0.000, 165.321, 32.560, 
No. rays traced, -, 870392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64150, , , , 
