fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8717.1, , , , 
Power absorbed by HTF, kW, -26294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.31, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 71.94, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 30.35, , , , 
Optical efficiency incl. receiver, %, 28.65, , , , 
Incident flux, kW/m2, 7.8567, 0.0000, 79.0973, 16.8319, 
No. rays traced, -, 1090209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62820, , , , 
