fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14553, , , , 
Power absorbed by HTF, kW, -20458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.12, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 73.12, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.69, , , , 
Optical efficiency incl. receiver, %, 47.83, , , , 
Incident flux, kW/m2, 13.231, 0.000, 147.568, 29.242, 
No. rays traced, -, 945663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63263, , , , 
