fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13767, , , , 
Power absorbed by HTF, kW, -21244, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.88, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.94, , , , 
Optical efficiency incl. receiver, %, 45.25, , , , 
Incident flux, kW/m2, 12.429, 0.000, 120.240, 24.840, 
No. rays traced, -, 255052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70627, , , , 
