fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11291, , , , 
Power absorbed by HTF, kW, -23720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.55, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 75.04, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 39.35, , , , 
Optical efficiency incl. receiver, %, 37.11, , , , 
Incident flux, kW/m2, 10.254, 0.000, 105.173, 21.734, 
No. rays traced, -, 863722, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64987, , , , 
