fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12910, , , , 
Power absorbed by HTF, kW, -22101, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.08, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 68.84, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 45.02, , , , 
Optical efficiency incl. receiver, %, 42.43, , , , 
Incident flux, kW/m2, 11.700, 0.000, 131.571, 26.750, 
No. rays traced, -, 1198673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59963, , , , 
