fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10486, , , , 
Power absorbed by HTF, kW, -24525, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.95, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 68.53, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 36.51, , , , 
Optical efficiency incl. receiver, %, 34.46, , , , 
Incident flux, kW/m2, 9.4658, 0.0000, 106.7008, 21.4292, 
No. rays traced, -, 1209837, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59896, , , , 
