fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17293, , , , 
Power absorbed by HTF, kW, -17719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.32, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 78.44, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 60.30, , , , 
Optical efficiency incl. receiver, %, 56.83, , , , 
Incident flux, kW/m2, 15.718, 0.000, 169.569, 33.870, 
No. rays traced, -, 597607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67511, , , , 
