fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5376.9, , , , 
Power absorbed by HTF, kW, -29634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 76.16, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 18.74, , , , 
Optical efficiency incl. receiver, %, 17.67, , , , 
Incident flux, kW/m2, 4.8970, 0.0000, 40.7748, 9.3638, 
No. rays traced, -, 749893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66486, , , , 
