fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17557, , , , 
Power absorbed by HTF, kW, -17454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.55, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.85, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 61.14, , , , 
Optical efficiency incl. receiver, %, 57.70, , , , 
Incident flux, kW/m2, 15.922, 0.000, 178.539, 35.061, 
No. rays traced, -, 776379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64656, , , , 
