fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15968, , , , 
Power absorbed by HTF, kW, -19044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.39, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 78.15, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.55, , , , 
Optical efficiency incl. receiver, %, 52.48, , , , 
Incident flux, kW/m2, 14.497, 0.000, 158.400, 31.069, 
No. rays traced, -, 640106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67429, , , , 
