fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11192, , , , 
Power absorbed by HTF, kW, -23820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.09, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 69.54, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.94, , , , 
Optical efficiency incl. receiver, %, 36.78, , , , 
Incident flux, kW/m2, 10.102, 0.000, 114.069, 22.872, 
No. rays traced, -, 1190969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60765, , , , 
