fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16066, , , , 
Power absorbed by HTF, kW, -18945, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.23, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 77.98, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.99, , , , 
Optical efficiency incl. receiver, %, 52.80, , , , 
Incident flux, kW/m2, 14.639, 0.000, 159.446, 31.350, 
No. rays traced, -, 633635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67276, , , , 
