fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17893, , , , 
Power absorbed by HTF, kW, -17118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.85, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 78.26, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 62.42, , , , 
Optical efficiency incl. receiver, %, 58.81, , , , 
Incident flux, kW/m2, 16.280, 0.000, 174.513, 35.071, 
No. rays traced, -, 519301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67234, , , , 
