fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17229, , , , 
Power absorbed by HTF, kW, -17782, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.10, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 78.11, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 60.04, , , , 
Optical efficiency incl. receiver, %, 56.62, , , , 
Incident flux, kW/m2, 15.650, 0.000, 171.002, 33.730, 
No. rays traced, -, 599040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67388, , , , 
