fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12097, , , , 
Power absorbed by HTF, kW, -22914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.23, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 42.14, , , , 
Optical efficiency incl. receiver, %, 39.76, , , , 
Incident flux, kW/m2, 10.983, 0.000, 117.983, 22.839, 
No. rays traced, -, 360605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69959, , , , 
