fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20516, , , , 
Power absorbed by HTF, kW, -14496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.40, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.20, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 71.47, , , , 
Optical efficiency incl. receiver, %, 67.43, , , , 
Incident flux, kW/m2, 18.494, 0.000, 195.267, 38.918, 
No. rays traced, -, 489998, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72635, , , , 
