fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12502, , , , 
Power absorbed by HTF, kW, -22510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.20, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 81.82, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 43.51, , , , 
Optical efficiency incl. receiver, %, 41.09, , , , 
Incident flux, kW/m2, 11.166, 0.000, 126.190, 24.928, 
No. rays traced, -, 1247003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71090, , , , 
