fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9883.1, , , , 
Power absorbed by HTF, kW, -25128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.75, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 34.41, , , , 
Optical efficiency incl. receiver, %, 32.48, , , , 
Incident flux, kW/m2, 8.8092, 0.0000, 85.5630, 18.6246, 
No. rays traced, -, 1103069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72058, , , , 
