fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14658, , , , 
Power absorbed by HTF, kW, -20353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.68, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 81.82, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.00, , , , 
Optical efficiency incl. receiver, %, 48.18, , , , 
Incident flux, kW/m2, 13.125, 0.000, 151.117, 29.487, 
No. rays traced, -, 1255635, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71153, , , , 
