fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16040, , , , 
Power absorbed by HTF, kW, -18971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.37, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 55.92, , , , 
Optical efficiency incl. receiver, %, 52.72, , , , 
Incident flux, kW/m2, 14.501, 0.000, 139.473, 28.784, 
No. rays traced, -, 226693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73223, , , , 
