fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14877, , , , 
Power absorbed by HTF, kW, -20134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.92, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 81.76, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 51.75, , , , 
Optical efficiency incl. receiver, %, 48.90, , , , 
Incident flux, kW/m2, 13.321, 0.000, 153.619, 30.091, 
No. rays traced, -, 1245927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70961, , , , 
