fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15908, , , , 
Power absorbed by HTF, kW, -19103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.11, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 55.47, , , , 
Optical efficiency incl. receiver, %, 52.28, , , , 
Incident flux, kW/m2, 14.425, 0.000, 140.436, 28.650, 
No. rays traced, -, 227471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72886, , , , 
