fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11744, , , , 
Power absorbed by HTF, kW, -23267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.31, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 40.93, , , , 
Optical efficiency incl. receiver, %, 38.60, , , , 
Incident flux, kW/m2, 10.499, 0.000, 117.187, 23.272, 
No. rays traced, -, 1286374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71422, , , , 
