fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9649.0, , , , 
Power absorbed by HTF, kW, -25362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.76, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.62, , , , 
Optical efficiency incl. receiver, %, 31.71, , , , 
Incident flux, kW/m2, 8.7940, 0.0000, 90.9748, 18.3235, 
No. rays traced, -, 454498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73457, , , , 
