fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18739, , , , 
Power absorbed by HTF, kW, -16272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.15, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 65.21, , , , 
Optical efficiency incl. receiver, %, 61.59, , , , 
Incident flux, kW/m2, 16.832, 0.000, 192.949, 36.920, 
No. rays traced, -, 995596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71550, , , , 
