fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19689, , , , 
Power absorbed by HTF, kW, -15322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.77, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 68.52, , , , 
Optical efficiency incl. receiver, %, 64.71, , , , 
Incident flux, kW/m2, 17.754, 0.000, 191.333, 37.194, 
No. rays traced, -, 563212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72302, , , , 
